sampledate,lake_id,total_nitrogen,total_phosphorous
2004-02-23,189913,2080.0,63.0
2004-03-29,189913,2290.0,58.0
2004-04-19,189913,2230.0,68.0
2004-06-03,189913,2130.0,91.0
2004-07-08,189913,2080.0,93.0
2004-08-03,189913,2180.0,88.0
2004-09-01,189913,2290.0,86.0
2004-10-26,189913,2800.0,222.0
2004-11-22,189913,2910.0,180.0
2004-12-28,189913,2430.0,114.0
2005-01-03,189913,2190.0,106.0
2005-02-07,189913,1960.0,78.0
2005-03-29,189913,1790.0,56.0
2005-05-10,189913,2230.0,78.0
2005-06-14,189913,1890.0,135.0
2005-07-19,189913,1900.0,207.0
2005-08-09,189913,1960.0,229.0
2005-09-26,189913,2070.0,221.0
2005-10-21,189913,1960.0,234.0
2005-11-28,189913,2010.0,161.0
2005-12-15,189913,1960.0,145.0
2006-01-10,189913,1900.0,107.0
2006-02-21,189913,1650.0,65.0
2006-03-13,189913,1510.0,67.0
2003-01-28,189947,1750.0,30.0
2003-02-25,189947,1660.0,39.0
2003-03-10,189947,1710.0,46.0
2003-04-25,189947,2060.0,89.0
2003-05-31,189947,1880.0,76.0
2003-06-16,189947,1520.0,60.0
2003-07-09,189947,1380.0,50.0
2003-08-12,189947,2030.0,85.0
2003-09-25,189947,1950.0,152.0
2003-10-14,189947,1810.0,122.0
2003-11-25,189947,1730.0,79.0
2003-12-23,189947,1640.0,55.0
2004-01-14,189947,1410.0,47.0
2004-02-23,189947,1370.0,37.0
2004-03-29,189947,1610.0,45.0
2004-04-19,189947,1750.0,38.0
2004-05-10,189947,0.0,57.0
2004-06-03,189947,1560.0,35.0
2004-07-08,189947,1690.0,58.0
2004-08-03,189947,1590.0,55.0
2004-09-01,189947,1910.0,50.0
2004-10-26,189947,2290.0,183.0
2004-11-22,189947,2260.0,117.0
2004-12-28,189947,1840.0,70.0
2005-01-03,189947,1470.0,64.0
2005-02-07,189947,1340.0,46.0
2005-03-29,189947,1360.0,45.0
2005-05-10,189947,1600.0,61.0
2005-06-14,189947,1660.0,103.0
2005-07-19,189947,1710.0,161.0
2005-08-18,189947,1800.0,202.0
2005-09-26,189947,1580.0,176.0
2005-10-21,189947,1470.0,153.0
2005-11-28,189947,1320.0,94.0
2005-12-15,189947,1260.0,78.0
2006-01-10,189947,1370.0,67.0
2006-02-21,189947,1260.0,48.0
2006-03-13,189947,1390.0,49.0
2003-01-28,189997,590.0,13.0
2003-02-25,189997,710.0,15.0
2003-03-10,189997,750.0,18.0
2003-04-24,189997,880.0,16.0
2003-05-31,189997,900.0,20.0
2003-06-16,189997,950.0,18.0
2003-07-09,189997,980.0,13.0
2003-08-12,189997,1170.0,19.0
2003-09-25,189997,1130.0,13.0
2003-10-14,189997,1170.0,18.0
2003-11-25,189997,1210.0,15.0
2003-12-23,189997,1020.0,12.0
2004-01-14,189997,1150.0,12.0
2004-02-23,189997,1160.0,13.0
2004-03-29,189997,1240.0,13.0
2004-04-19,189997,1210.0,14.0
2004-06-04,189997,1160.0,20.0
2004-07-08,189997,1390.0,24.0
2004-08-03,189997,1240.0,19.0
2004-09-01,189997,1250.0,16.0
2004-10-26,189997,1110.0,14.0
2004-11-22,189997,1000.0,14.0
2005-01-03,189997,810.0,7.0
2005-02-07,189997,840.0,9.0
2005-03-29,189997,970.0,14.0
2005-05-10,189997,990.0,14.0
2005-06-14,189997,990.0,16.0
2005-07-19,189997,990.0,17.0
2005-08-09,189997,1040.0,23.0
2005-09-26,189997,920.0,17.0
2005-10-21,189997,980.0,14.0
2005-11-28,189997,930.0,12.0
2005-12-15,189997,900.0,11.0
2006-01-10,189997,1010.0,10.0
2006-02-21,189997,860.0,10.0
2006-03-13,189997,880.0,10.0
2003-01-15,190092,1640.0,200.0
2003-02-12,190092,1810.0,301.0
2003-03-19,190092,1900.0,372.0
2003-04-16,190092,1870.0,264.0
2003-05-14,190092,3730.0,333.0
2003-06-17,190092,1900.0,300.0
2003-07-02,190092,1630.0,294.0
2003-08-13,190092,1760.0,250.0
2003-09-10,190092,1460.0,243.0
2003-10-15,190092,1670.0,239.0
2003-11-12,190092,1500.0,208.0
2003-12-19,190092,1860.0,242.0
2004-01-14,190092,2170.0,343.0
2004-02-18,190092,1930.0,409.0
2004-03-10,190092,1930.0,409.0
2004-04-21,190092,1640.0,475.0
2004-05-12,190092,1890.0,545.0
2004-06-16,190092,1460.0,408.0
2004-07-14,190092,2470.0,445.0
2004-08-18,190092,2180.0,313.0
2004-09-15,190092,2410.0,337.0
2004-10-13,190092,2350.0,352.0
2004-11-17,190092,1780.0,162.0
2004-12-15,190092,2340.0,184.0
2005-01-19,190092,2190.0,197.0
2005-02-16,190092,2130.0,193.0
2005-03-11,190092,1970.0,214.0
2005-04-20,190092,1650.0,74.0
2005-05-10,190092,1850.0,303.0
2005-06-15,190092,1860.0,335.0
2005-07-14,190092,1680.0,317.0
2005-08-16,190092,1630.0,235.0
2005-09-28,190092,1520.0,194.0
2005-10-12,190092,2650.0,183.0
2005-11-15,190092,1460.0,150.0
2005-12-14,190092,1520.0,148.0
2006-01-25,190092,3250.0,189.0
2006-02-22,190092,0.0,233.0
2006-03-15,190092,4120.0,303.0
2007-09-18,190092,2492.0,202.0
2003-01-15,190150,260.0,4.0
2003-02-15,190150,170.0,4.0
2003-03-14,190150,210.0,4.0
2003-04-14,190150,160.0,5.0
2003-05-14,190150,210.0,5.0
2003-06-14,190150,320.0,3.0
2003-07-21,190150,200.0,7.0
2003-08-14,190150,100.0,7.0
2003-09-14,190150,190.0,5.0
2003-10-14,190150,260.0,7.0
2003-11-17,190150,230.0,5.0
2003-12-06,190150,250.0,6.0
2004-01-20,190150,250.0,6.0
2004-02-16,190150,250.0,7.0
2004-03-17,190150,240.0,4.0
2004-04-16,190150,330.0,5.0
2004-05-19,190150,240.0,5.0
2004-06-22,190150,220.0,9.0
2004-07-13,190150,240.0,4.0
2004-08-24,190150,210.0,7.0
2004-09-24,190150,340.0,6.0
2004-10-16,190150,350.0,8.0
2004-11-20,190150,250.0,8.0
2004-12-16,190150,0.0,8.0
2005-01-21,190150,320.0,5.0
2005-02-13,190150,350.0,6.0
2005-03-19,190150,420.0,13.0
2005-04-20,190150,260.0,9.0
2005-05-15,190150,250.0,9.0
2005-06-17,190150,320.0,9.0
2005-07-15,190150,250.0,6.0
2005-08-25,190150,290.0,8.0
2005-09-24,190150,290.0,8.0
2005-10-15,190150,330.0,8.0
2005-11-18,190150,300.0,8.0
2005-12-14,190150,310.0,8.0
2006-01-12,190150,390.0,13.0
2006-02-16,190150,330.0,9.0
2006-03-15,190150,340.0,11.0
2003-01-30,190153,240.0,4.0
2003-02-25,190153,170.0,4.0
2003-03-27,190153,190.0,4.0
2003-04-30,190153,140.0,5.0
2003-05-30,190153,160.0,5.0
2003-06-30,190153,170.0,9.0
2003-07-17,190153,170.0,4.0
2003-10-27,190153,280.0,6.0
2003-11-24,190153,220.0,5.0
2003-12-29,190153,220.0,4.0
2004-01-21,190153,200.0,4.0
2004-02-29,190153,170.0,4.0
2004-03-31,190153,220.0,7.0
2004-04-29,190153,230.0,7.0
2004-05-27,190153,260.0,6.0
2004-06-28,190153,280.0,7.0
2004-07-28,190153,190.0,7.0
2004-08-28,190153,170.0,4.0
2004-10-28,190153,320.0,5.0
2004-11-28,190153,190.0,4.0
2004-12-18,190153,240.0,7.0
2005-01-25,190153,220.0,2.0
2005-02-22,190153,190.0,4.0
2005-03-30,190153,140.0,4.0
2005-04-21,190153,220.0,6.0
2005-05-27,190153,130.0,4.0
2005-06-29,190153,170.0,3.0
2005-07-30,190153,260.0,10.0
2005-08-31,190153,210.0,8.0
2005-09-30,190153,280.0,6.0
2005-10-31,190153,230.0,6.0
2005-11-30,190153,270.0,7.0
2005-12-28,190153,270.0,10.0
2006-01-31,190153,450.0,7.0
2003-01-25,190379,620.0,23.0
2003-02-16,190379,620.0,27.0
2003-03-16,190379,970.0,27.0
2003-04-13,190379,690.0,23.0
2003-05-18,190379,540.0,15.0
2003-06-08,190379,420.0,20.0
2003-07-18,190379,540.0,16.0
2003-08-13,190379,610.0,20.0
2003-09-13,190379,380.0,17.0
2003-10-13,190379,500.0,18.0
2003-11-14,190379,580.0,18.0
2003-12-23,190379,490.0,13.0
2004-01-15,190379,540.0,24.0
2004-02-15,190379,580.0,24.0
2004-03-28,190379,500.0,20.0
2004-04-16,190379,550.0,26.0
2004-05-16,190379,480.0,18.0
2004-06-15,190379,450.0,15.0
2004-07-17,190379,490.0,17.0
2004-08-09,190379,370.0,17.0
2004-09-13,190379,600.0,34.0
2004-10-10,190379,550.0,27.0
2004-11-14,190379,0.0,0.0
2004-12-19,190379,740.0,33.0
2005-01-24,190379,690.0,21.0
2005-02-13,190379,590.0,18.0
2005-03-20,190379,450.0,20.0
2005-04-23,190379,520.0,20.0
2005-05-23,190379,440.0,12.0
2005-06-29,190379,380.0,12.0
2005-07-21,190379,380.0,14.0
2005-08-20,190379,450.0,15.0
2005-09-19,190379,530.0,16.0
2005-10-17,190379,480.0,26.0
2005-11-17,190379,410.0,14.0
2005-12-30,190379,440.0,14.0
2006-01-29,190379,670.0,13.0
2006-02-25,190379,610.0,0.0
2003-01-16,190436,500.0,8.0
2003-02-16,190436,510.0,12.0
2003-03-17,190436,630.0,10.0
2003-04-16,190436,580.0,11.0
2003-05-08,190436,510.0,7.0
2003-06-15,190436,520.0,9.0
2003-07-19,190436,610.0,8.0
2003-08-16,190436,600.0,9.0
2003-09-14,190436,600.0,11.0
2003-10-19,190436,700.0,13.0
2003-11-16,190436,800.0,12.0
2003-12-15,190436,880.0,17.0
2004-01-17,190436,1180.0,11.0
2004-02-16,190436,1290.0,14.0
2004-03-17,190436,1080.0,12.0
2004-04-18,190436,920.0,14.0
2004-05-17,190436,840.0,14.0
2004-06-17,190436,640.0,12.0
2004-07-17,190436,650.0,11.0
2004-10-02,190436,690.0,17.0
2004-10-24,190436,780.0,13.0
2004-11-18,190436,770.0,12.0
2004-12-12,190436,830.0,13.0
2005-01-20,190436,910.0,10.0
2005-02-20,190436,770.0,15.0
2005-03-19,190436,790.0,16.0
2005-04-20,190436,830.0,18.0
2005-05-22,190436,760.0,11.0
2005-06-18,190436,610.0,7.0
2005-07-17,190436,630.0,10.0
2005-08-18,190436,600.0,10.0
2005-09-15,190436,710.0,9.0
2005-10-17,190436,560.0,11.0
2005-11-15,190436,560.0,9.0
2005-12-17,190436,720.0,13.0
2006-01-16,190436,910.0,12.0
2006-02-15,190436,820.0,15.0
2006-03-15,190436,860.0,13.0
2003-01-15,190854,1580.0,37.0
2003-02-19,190854,1550.0,33.0
2003-03-22,190854,1550.0,37.0
2003-04-21,190854,1530.0,29.0
2003-05-19,190854,1580.0,31.0
2003-07-17,190854,1420.0,30.0
2003-09-17,190854,1390.0,35.0
2003-12-16,190854,1500.0,46.0
2004-01-21,190854,1330.0,25.0
2004-02-20,190854,1510.0,30.0
2004-04-18,190854,1620.0,40.0
2004-05-19,190854,1490.0,28.0
2004-06-19,190854,1060.0,29.0
2004-12-18,190854,1350.0,29.0
2005-01-20,190854,1320.0,28.0
2005-02-16,190854,1220.0,35.0
2005-05-15,190854,1340.0,29.0
2005-06-19,190854,0.0,0.0
2005-07-16,190854,980.0,26.0
2005-08-17,190854,1070.0,24.0
2005-09-22,190854,1340.0,31.0
2005-12-20,190854,1330.0,33.0
2006-01-13,190854,1250.0,27.0
2006-02-23,190854,1230.0,33.0
2006-03-22,190854,1240.0,29.0
2003-01-26,191355,390.0,12.0
2003-02-23,191355,420.0,15.0
2003-03-15,191355,460.0,15.0
2003-04-19,191355,450.0,15.0
2003-05-19,191355,520.0,14.0
2003-06-15,191355,470.0,12.0
2003-07-19,191355,470.0,13.0
2003-08-17,191355,480.0,15.0
2003-09-14,191355,530.0,14.0
2003-10-25,191355,530.0,10.0
2003-11-16,191355,500.0,12.0
2003-12-27,191355,390.0,14.0
2004-01-19,191355,470.0,13.0
2004-02-22,191355,420.0,14.0
2004-03-14,191355,450.0,13.0
2004-04-10,191355,490.0,13.0
2004-05-08,191355,490.0,10.0
2004-06-12,191355,470.0,18.0
2004-07-11,191355,570.0,15.0
2004-08-29,191355,510.0,13.0
2004-09-30,191355,600.0,25.0
2004-10-23,191355,710.0,16.0
2004-11-21,191355,650.0,16.0
2004-12-18,191355,520.0,16.0
2005-01-09,191355,300.0,11.0
2005-02-26,191355,530.0,17.0
2005-03-20,191355,500.0,15.0
2005-04-10,191355,460.0,15.0
2005-05-15,191355,430.0,13.0
2005-06-26,191355,460.0,20.0
2005-07-15,191355,540.0,18.0
2005-08-19,191355,460.0,14.0
2005-09-25,191355,500.0,15.0
2005-10-16,191355,540.0,15.0
2005-11-25,191355,510.0,14.0
2005-12-24,191355,480.0,15.0
2006-01-22,191355,510.0,13.0
2006-02-17,191355,480.0,13.0
2003-01-06,191380,1470.0,66.0
2003-02-05,191380,1300.0,61.0
2003-03-06,191380,1160.0,47.0
2003-04-05,191380,1010.0,26.0
2003-05-06,191380,1170.0,34.0
2003-06-11,191380,1510.0,41.0
2003-07-07,191380,1540.0,34.0
2003-08-11,191380,1760.0,37.0
2003-09-09,191380,1440.0,43.0
2003-10-14,191380,1410.0,41.0
2003-11-12,191380,1630.0,46.0
2003-12-09,191380,1720.0,51.0
2004-01-08,191380,1640.0,63.0
2004-02-06,191380,1640.0,64.0
2004-03-08,191380,1230.0,59.0
2004-04-07,191380,1350.0,46.0
2004-05-07,191380,1300.0,39.0
2004-06-07,191380,1470.0,47.0
2003-01-11,191448,860.0,37.0
2003-02-02,191448,740.0,30.0
2003-03-16,191448,660.0,29.0
2003-04-06,191448,700.0,28.0
2003-05-04,191448,590.0,26.0
2003-05-31,191448,700.0,30.0
2003-06-24,191448,630.0,33.0
2003-08-03,191448,710.0,25.0
2003-09-06,191448,770.0,31.0
2003-09-28,191448,1140.0,56.0
2003-10-11,191448,840.0,29.0
2003-11-04,191448,1020.0,54.0
2003-12-06,191448,1030.0,53.0
2004-01-03,191448,980.0,28.0
2004-02-07,191448,960.0,36.0
2004-02-29,191448,640.0,38.0
2004-04-02,191448,820.0,50.0
2004-05-02,191448,820.0,35.0
2004-06-02,191448,950.0,29.0
2004-07-04,191448,880.0,29.0
2004-08-12,191448,810.0,28.0
2004-09-08,191448,770.0,29.0
2004-10-02,191448,810.0,25.0
2004-11-02,191448,920.0,40.0
2004-12-04,191448,770.0,24.0
2005-01-01,191448,1010.0,44.0
2005-02-05,191448,1040.0,45.0
2005-03-06,191448,910.0,37.0
2005-03-27,191448,780.0,34.0
2005-04-30,191448,1300.0,32.0
2005-06-12,191448,960.0,36.0
2005-07-04,191448,780.0,29.0
2005-07-29,191448,750.0,27.0
2005-08-27,191448,630.0,35.0
2005-09-26,191448,590.0,30.0
2005-10-23,191448,590.0,30.0
2005-12-03,191448,650.0,29.0
2005-12-31,191448,620.0,26.0
2006-02-11,191448,0.0,35.0
2006-03-04,191448,750.0,28.0
2007-08-23,191448,804.0,30.0
2012-05-19,191448,820.0,25.0
2003-01-19,191950,750.0,29.0
2003-02-23,191950,920.0,37.0
2003-03-15,191950,930.0,69.0
2003-04-27,191950,1290.0,119.0
2003-05-29,191950,1250.0,120.0
2003-06-21,191950,1110.0,129.0
2003-07-13,191950,1140.0,113.0
2003-08-17,191950,1040.0,104.0
2003-09-21,191950,1000.0,107.0
2003-10-19,191950,890.0,103.0
2003-11-16,191950,950.0,91.0
2003-12-29,191950,960.0,73.0
2004-01-25,191950,1060.0,76.0
2004-02-22,191950,960.0,74.0
2004-03-21,191950,820.0,74.0
2004-04-17,191950,970.0,76.0
2004-05-23,191950,1020.0,88.0
2004-06-27,191950,1170.0,80.0
2004-07-25,191950,1280.0,86.0
2004-08-14,191950,1160.0,78.0
2004-09-19,191950,960.0,127.0
2004-10-24,191950,1020.0,211.0
2004-11-20,191950,1290.0,225.0
2004-12-31,191950,1310.0,204.0
2005-01-30,191950,1350.0,197.0
2005-02-26,191950,1200.0,180.0
2005-03-20,191950,1270.0,182.0
2005-05-15,191950,1230.0,169.0
2005-06-19,191950,1260.0,175.0
2005-07-24,191950,1290.0,183.0
2005-08-21,191950,1280.0,191.0
2005-09-18,191950,1200.0,174.0
2005-10-23,191950,1120.0,169.0
2005-12-31,191950,930.0,158.0
2003-01-21,192007,520.0,11.0
2003-02-25,192007,460.0,13.0
2003-03-26,192007,500.0,18.0
2003-04-29,192007,470.0,13.0
2003-05-29,192007,500.0,9.0
2003-06-30,192007,420.0,13.0
2003-08-05,192007,510.0,8.0
2003-10-15,192007,450.0,7.0
2003-11-22,192007,400.0,10.0
2003-12-22,192007,440.0,10.0
2004-01-26,192007,480.0,10.0
2004-03-26,192007,560.0,13.0
2004-05-25,192007,560.0,10.0
2004-06-29,192007,460.0,8.0
2004-07-30,192007,840.0,23.0
2004-08-30,192007,590.0,11.0
2004-09-30,192007,550.0,22.0
2004-10-30,192007,590.0,24.0
2004-12-02,192007,800.0,22.0
2004-12-31,192007,600.0,21.0
2005-02-07,192007,840.0,20.0
2005-03-10,192007,760.0,15.0
2005-04-08,192007,900.0,31.0
2005-05-03,192007,720.0,18.0
2005-06-06,192007,650.0,24.0
2005-07-05,192007,630.0,21.0
2005-08-02,192007,730.0,26.0
2005-09-08,192007,800.0,29.0
2005-10-04,192007,700.0,26.0
2005-11-08,192007,800.0,27.0
2005-12-12,192007,700.0,26.0
2006-01-10,192007,870.0,24.0
2006-02-18,192007,830.0,20.0
2006-03-11,192007,840.0,21.0
2003-02-22,192036,200.0,7.0
2003-03-16,192036,190.0,8.0
2003-04-20,192036,180.0,7.0
2003-05-18,192036,140.0,4.0
2003-06-15,192036,80.0,5.0
2003-07-27,192036,100.0,5.0
2003-08-16,192036,130.0,5.0
2003-09-14,192036,140.0,5.0
2003-11-16,192036,150.0,8.0
2003-12-28,192036,260.0,14.0
2004-02-22,192036,180.0,10.0
2004-03-14,192036,60.0,8.0
2004-04-25,192036,290.0,11.0
2004-05-23,192036,240.0,6.0
2004-06-06,192036,270.0,5.0
2004-07-31,192036,260.0,7.0
2005-01-30,192036,260.0,0.0
2005-08-28,192036,230.0,5.0
2003-01-16,192134,580.0,8.0
2003-02-19,192134,1020.0,13.0
2003-03-25,192134,1280.0,22.0
2003-04-22,192134,1280.0,23.0
2003-05-15,192134,1410.0,24.0
2003-07-22,192134,1530.0,28.0
2003-08-18,192134,1500.0,20.0
2003-10-16,192134,1530.0,27.0
2003-11-17,192134,1530.0,21.0
2003-12-16,192134,1500.0,21.0
2004-02-23,192134,1670.0,18.0
2004-03-19,192134,1590.0,19.0
2004-04-23,192134,1560.0,17.0
2004-07-22,192134,1580.0,18.0
2004-10-18,192134,1550.0,17.0
2004-11-28,192134,1170.0,13.0
2004-12-30,192134,1420.0,11.0
2005-01-21,192134,1410.0,13.0
2005-02-20,192134,1070.0,13.0
2005-03-13,192134,790.0,12.0
2005-04-27,192134,750.0,13.0
2005-05-22,192134,1400.0,16.0
2005-06-30,192134,1410.0,17.0
2005-07-22,192134,1360.0,15.0
2005-08-22,192134,1620.0,19.0
2005-09-17,192134,1160.0,18.0
2005-10-16,192134,1160.0,16.0
2005-11-24,192134,1280.0,14.0
2005-12-26,192134,1230.0,14.0
2006-01-22,192134,1250.0,14.0
2003-01-11,192303,740.0,13.0
2003-02-15,192303,520.0,13.0
2003-03-22,192303,580.0,12.0
2003-04-19,192303,590.0,13.0
2003-05-17,192303,590.0,11.0
2003-06-14,192303,560.0,12.0
2003-07-12,192303,620.0,10.0
2003-08-16,192303,680.0,11.0
2003-09-13,192303,610.0,14.0
2003-10-11,192303,530.0,9.0
2003-11-15,192303,510.0,13.0
2003-12-13,192303,560.0,10.0
2004-01-17,192303,560.0,12.0
2004-02-14,192303,530.0,11.0
2004-03-13,192303,540.0,18.0
2004-04-17,192303,580.0,13.0
2004-05-15,192303,580.0,9.0
2004-06-13,192303,590.0,12.0
2004-07-10,192303,610.0,13.0
2004-08-14,192303,730.0,12.0
2004-09-11,192303,670.0,12.0
2004-10-09,192303,740.0,21.0
2004-11-13,192303,750.0,22.0
2004-12-11,192303,770.0,23.0
2005-01-15,192303,1070.0,20.0
2005-02-12,192303,860.0,12.0
2005-02-13,192303,860.0,12.0
2005-03-12,192303,580.0,12.0
2005-04-16,192303,560.0,12.0
2005-05-14,192303,600.0,14.0
2005-06-18,192303,580.0,13.0
2005-07-16,192303,590.0,13.0
2005-08-13,192303,560.0,11.0
2005-09-17,192303,530.0,12.0
2005-10-15,192303,560.0,12.0
2005-11-12,192303,540.0,10.0
2005-12-17,192303,520.0,8.0
2006-01-15,192303,590.0,9.0
2006-02-11,192303,540.0,11.0
2006-03-11,192303,490.0,9.0
2003-01-16,192866,730.0,29.0
2003-04-17,192866,630.0,18.0
2003-06-05,192866,660.0,20.0
2003-08-19,192866,720.0,18.0
2003-09-24,192866,580.0,20.0
2004-01-03,192866,620.0,20.0
2004-03-07,192866,710.0,27.0
2004-04-26,192866,640.0,20.0
2004-06-24,192866,660.0,11.0
2004-10-13,192866,730.0,24.0
2004-12-06,192866,800.0,27.0
2005-01-10,192866,880.0,18.0
2005-02-24,192866,590.0,14.0
2005-03-23,192866,630.0,19.0
2005-04-16,192866,700.0,16.0
2005-12-01,192866,730.0,24.0
2003-01-29,194880,2030.0,151.0
2003-02-28,194880,1030.0,75.0
2003-03-26,194880,720.0,44.0
2003-04-28,194880,630.0,30.0
2003-05-20,194880,1280.0,31.0
2003-06-29,194880,770.0,49.0
2003-07-27,194880,800.0,25.0
2003-08-24,194880,1070.0,31.0
2003-09-21,194880,1230.0,41.0
2003-10-26,194880,970.0,30.0
2003-11-27,194880,1030.0,30.0
2003-12-26,194880,1380.0,36.0
2004-01-27,194880,1240.0,52.0
2004-02-23,194880,1320.0,58.0
2004-03-28,194880,1710.0,58.0
2004-04-29,194880,2000.0,55.0
2004-05-28,194880,2570.0,49.0
2004-06-28,194880,1610.0,43.0
2004-07-25,194880,1220.0,32.0
2004-08-12,194880,930.0,40.0
2004-09-12,194880,1060.0,33.0
2004-10-18,194880,1120.0,35.0
2004-11-20,194880,910.0,30.0
2004-12-23,194880,890.0,31.0
2005-01-22,194880,840.0,31.0
2005-02-19,194880,680.0,26.0
2005-03-20,194880,560.0,27.0
2005-04-23,194880,400.0,23.0
2005-05-19,194880,520.0,26.0
2005-06-19,194880,700.0,34.0
2005-07-15,194880,1000.0,52.0
2005-08-21,194880,750.0,37.0
2005-09-18,194880,780.0,36.0
2005-10-22,194880,730.0,34.0
2005-11-19,194880,1270.0,35.0
2005-12-18,194880,1220.0,36.0
2006-01-22,194880,1150.0,34.0
2003-01-30,196856,920.0,22.0
2003-02-28,196856,740.0,20.0
2003-04-30,196856,1030.0,22.0
2003-06-27,196856,980.0,14.0
2003-08-28,196856,870.0,21.0
2003-09-29,196856,740.0,22.0
2003-11-13,196856,790.0,19.0
2004-01-27,196856,830.0,19.0
2004-02-28,196856,900.0,19.0
2004-03-30,196856,880.0,19.0
2004-04-30,196856,870.0,18.0
2004-06-18,196856,740.0,12.0
2005-04-20,196856,1110.0,23.0
2005-05-11,196856,1180.0,27.0
2005-06-23,196856,950.0,22.0
2005-07-25,196856,980.0,19.0
2005-08-22,196856,1060.0,21.0
2005-09-26,196856,900.0,21.0
2005-11-15,196856,870.0,20.0
2006-01-26,196856,1060.0,19.0
2003-01-20,198476,400.0,15.0
2003-02-06,198476,720.0,19.0
2003-03-11,198476,540.0,10.0
2003-04-21,198476,390.0,12.0
2003-05-11,198476,320.0,10.0
2003-06-29,198476,560.0,10.0
2003-07-30,198476,590.0,10.0
2003-08-12,198476,540.0,9.0
2003-09-23,198476,580.0,10.0
2003-10-29,198476,330.0,11.0
2003-11-16,198476,370.0,12.0
2003-12-10,198476,560.0,12.0
2004-01-09,198476,420.0,14.0
2004-02-28,198476,700.0,19.0
2004-03-22,198476,540.0,14.0
2004-04-16,198476,370.0,10.0
2004-05-04,198476,320.0,7.0
2004-06-10,198476,620.0,9.0
2004-07-06,198476,610.0,8.0
2004-08-29,198476,560.0,7.0
2004-09-30,198476,700.0,22.0
2004-11-03,198476,660.0,17.0
2005-01-21,198476,580.0,14.0
2005-02-19,198476,740.0,19.0
2005-03-13,198476,400.0,16.0
2005-06-22,198476,580.0,12.0
2005-08-17,198476,630.0,11.0
2005-09-17,198476,540.0,9.0
2005-10-19,198476,450.0,12.0
2005-11-20,198476,580.0,15.0
2005-12-21,198476,680.0,18.0
2006-01-15,198476,670.0,16.0
2006-02-18,198476,590.0,15.0
2006-03-19,198476,610.0,13.0
2003-01-26,201889,1350.0,10.0
2003-02-21,201889,1270.0,14.0
2003-03-25,201889,1810.0,21.0
2003-04-27,201889,1550.0,19.0
2003-06-21,201889,1370.0,14.0
2003-07-29,201889,1570.0,23.0
2003-09-15,201889,1680.0,14.0
2003-10-14,201889,1530.0,15.0
2003-11-16,201889,1470.0,14.0
2004-02-16,201889,1580.0,17.0
2004-03-20,201889,1490.0,16.0
2004-04-15,201889,1460.0,18.0
2004-05-15,201889,1660.0,17.0
2004-06-18,201889,1720.0,23.0
2004-10-10,201889,1860.0,16.0
2004-11-21,201889,2040.0,14.0
2005-02-12,201889,0.0,18.0
2005-03-14,201889,1740.0,21.0
2005-05-07,201889,1830.0,21.0
2005-08-06,201889,1900.0,18.0
2005-09-05,201889,2090.0,22.0
2005-12-06,201889,1440.0,13.0
2006-02-12,201889,1450.0,20.0
2003-01-05,203359,610.0,10.0
2003-03-15,203359,730.0,15.0
2003-05-22,203359,710.0,13.0
2003-06-26,203359,620.0,10.0
2003-07-21,203359,660.0,15.0
2003-08-29,203359,710.0,13.0
2003-10-18,203359,960.0,15.0
2003-11-24,203359,910.0,18.0
2003-12-24,203359,1230.0,18.0
2004-01-26,203359,1050.0,21.0
2004-02-20,203359,970.0,24.0
2004-03-30,203359,670.0,23.0
2004-04-23,203359,630.0,19.0
2004-05-18,203359,760.0,13.0
2004-06-22,203359,850.0,14.0
2004-07-28,203359,760.0,14.0
2004-08-25,203359,790.0,13.0
2004-09-29,203359,770.0,17.0
2004-10-26,203359,830.0,23.0
2004-11-29,203359,910.0,30.0
2004-12-28,203359,760.0,23.0
2005-01-21,203359,790.0,19.0
2005-02-24,203359,780.0,21.0
2005-03-29,203359,800.0,21.0
2005-04-22,203359,780.0,14.0
2005-05-13,203359,620.0,16.0
2005-06-27,203359,680.0,13.0
2005-07-22,203359,680.0,12.0
2005-08-15,203359,620.0,13.0
2005-09-18,203359,630.0,14.0
2005-10-29,203359,690.0,17.0
2005-11-23,203359,670.0,13.0
2005-12-26,203359,560.0,12.0
2006-01-23,203359,0.0,13.0
2006-02-27,203359,700.0,15.0
2003-01-17,206450,1950.0,245.0
2003-02-18,206450,2380.0,233.0
2003-03-18,206450,2170.0,224.0
2003-04-17,206450,2080.0,179.0
2003-05-20,206450,2070.0,157.0
2003-06-20,206450,1870.0,157.0
2003-07-18,206450,2090.0,169.0
2003-08-20,206450,2490.0,182.0
2003-09-15,206450,1510.0,166.0
2003-10-15,206450,2090.0,169.0
2003-11-18,206450,2040.0,199.0
2003-12-23,206450,2100.0,224.0
2004-01-22,206450,2180.0,264.0
2004-02-24,206450,1590.0,237.0
2004-03-24,206450,2440.0,250.0
2004-04-23,206450,2900.0,299.0
2004-05-21,206450,2030.0,283.0
2004-06-27,206450,1640.0,173.0
2004-07-23,206450,1900.0,162.0
2004-08-20,206450,2110.0,222.0
2004-09-23,206450,2270.0,271.0
2004-10-24,206450,1900.0,270.0
2004-11-23,206450,1590.0,171.0
2005-01-21,206450,1670.0,249.0
2005-02-23,206450,1750.0,168.0
2005-03-23,206450,2280.0,215.0
2005-04-27,206450,2030.0,210.0
2005-05-25,206450,1850.0,233.0
